nohup: ignoring input
2025-04-25 13:20:38 | datadir: ./paper_datasets
2025-04-25 13:20:38 | dataset: PU
2025-04-25 13:20:38 | load: 3
2025-04-25 13:20:38 | num_train: 210
2025-04-25 13:20:38 | num_validation: 30
2025-04-25 13:20:38 | num_test: 60
2025-04-25 13:20:38 | num_labels: 3
2025-04-25 13:20:38 | ratio_labels: 0.01
2025-04-25 13:20:38 | data_length: 1024
2025-04-25 13:20:38 | labels: 0,1,2,3,4,5,6,7,8,9
2025-04-25 13:20:38 | window: 512
2025-04-25 13:20:38 | normalization: 0-1
2025-04-25 13:20:38 | backbone: ResNet1D
2025-04-25 13:20:38 | mode: train_then_tune
2025-04-25 13:20:38 | max_epochs: 500
2025-04-25 13:20:38 | batch_size: 256
2025-04-25 13:20:38 | lr: 0.001
2025-04-25 13:20:38 | lr_scheduler: stepLR
2025-04-25 13:20:38 | num_workers: 2
2025-04-25 13:20:38 | optimizer: sgd
2025-04-25 13:20:38 | tune_max_epochs: 100
2025-04-25 13:20:38 | backbone_lr: 0.005
2025-04-25 13:20:38 | classifier_lr: 0.005
2025-04-25 13:20:38 | gamma: 0.8
2025-04-25 13:20:38 | steps: 60
2025-04-25 13:20:38 | save_correlation: True
2025-04-25 13:20:38 | class_names: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']
2025-04-25 13:20:38 | output_dir: ./
2025-04-25 13:20:38 | >>>>> TFPred Pre-training ...
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:02<00:19,  2.82s/it] 25%|████████▊                          | 2/8 [00:03<00:08,  1.43s/it] 38%|█████████████▏                     | 3/8 [00:03<00:05,  1.02s/it] 50%|█████████████████▌                 | 4/8 [00:04<00:03,  1.23it/s] 62%|█████████████████████▉             | 5/8 [00:04<00:02,  1.46it/s] 75%|██████████████████████████▎        | 6/8 [00:05<00:01,  1.61it/s] 88%|██████████████████████████████▋    | 7/8 [00:05<00:00,  1.75it/s]100%|███████████████████████████████████| 8/8 [00:06<00:00,  1.84it/s]                                                                      2025-04-25 13:20:45 | Epoch:   1/500, train_loss: 116.6674, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.14s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.37it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.73it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.95it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  1.98it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.05it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.21it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.40it/s]                                                                      2025-04-25 13:21:33 | Epoch:  12/500, train_loss: 32.0313, current lr: 0.000999
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.01s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.53it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.95it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.19it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.44it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.61it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.72it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.77it/s]                                                                      2025-04-25 13:21:37 | Epoch:  13/500, train_loss: 31.6802, current lr: 0.000998
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.03s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.50it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.88it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.20it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.35it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.40it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.43it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.46it/s]                                                                      2025-04-25 13:21:41 | Epoch:  14/500, train_loss: 31.9357, current lr: 0.000998
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.09s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.40it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.74it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.09it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.26it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.52it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.58it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.70it/s]                                                                      2025-04-25 13:21:45 | Epoch:  15/500, train_loss: 31.1679, current lr: 0.000998
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.00it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.61it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.87it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.04it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.07it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.02it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.04it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.11it/s]                                                                      2025-04-25 13:21:49 | Epoch:  16/500, train_loss: 31.1171, current lr: 0.000997
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.24s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.26it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.53it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.76it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.93it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.07it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.18it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.20it/s]                                                                      2025-04-25 13:21:54 | Epoch:  17/500, train_loss: 31.6525, current lr: 0.000997
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.26s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.26it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.66it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.91it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.14it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.18it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.22it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.24it/s]                                                                      2025-04-25 13:21:58 | Epoch:  18/500, train_loss: 31.3793, current lr: 0.000997
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.18s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.32it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.60it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.82it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.91it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.03it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.17it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.23it/s]                                                                      2025-04-25 13:22:03 | Epoch:  19/500, train_loss: 31.1517, current lr: 0.000996
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.42it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.63it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.79it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  1.89it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.00it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.09it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.19it/s]                                                                      2025-04-25 13:22:07 | Epoch:  20/500, train_loss: 31.1770, current lr: 0.000996
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.23s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.29it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.63it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.87it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.16it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.35it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.45it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.61it/s]                                                                      2025-04-25 13:22:11 | Epoch:  21/500, train_loss: 31.1537, current lr: 0.000996
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.04s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.53it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.93it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.25it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.44it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.57it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.76it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.80it/s]                                                                      2025-04-25 13:22:15 | Epoch:  22/500, train_loss: 31.5868, current lr: 0.000995
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.14s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.35it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.60it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.75it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.91it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.03it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.13it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.22it/s]                                                                      2025-04-25 13:22:20 | Epoch:  23/500, train_loss: 30.9968, current lr: 0.000995
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.07s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.39it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.68it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.90it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.05it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.17it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.24it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.26it/s]                                                                      2025-04-25 13:22:24 | Epoch:  24/500, train_loss: 30.6543, current lr: 0.000994
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.04s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.57it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.96it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.28it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.50it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.66it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.78it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.84it/s]                                                                      2025-04-25 13:22:28 | Epoch:  25/500, train_loss: 30.6360, current lr: 0.000994
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.04it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.63it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.02it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.25it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.48it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.68it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.83it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.87it/s]                                                                      2025-04-25 13:22:31 | Epoch:  26/500, train_loss: 30.0083, current lr: 0.000993
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.03it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.59it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.99it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.28it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.47it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.65it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.73it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.77it/s]                                                                      2025-04-25 13:22:35 | Epoch:  27/500, train_loss: 29.6811, current lr: 0.000993
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.05it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.66it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.96it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.23it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.45it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.59it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.71it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.76it/s]                                                                      2025-04-25 13:22:39 | Epoch:  28/500, train_loss: 29.2349, current lr: 0.000992
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.00it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.59it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.98it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.24it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.44it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.56it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.68it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.81it/s]                                                                      2025-04-25 13:22:42 | Epoch:  29/500, train_loss: 27.5892, current lr: 0.000992
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.01it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.59it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.96it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.25it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.44it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.61it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.77it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.86it/s]                                                                      2025-04-25 13:22:46 | Epoch:  30/500, train_loss: 27.0862, current lr: 0.000991
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.00it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.61it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.03it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.37it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.54it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.69it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.79it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.88it/s]                                                                      2025-04-25 13:22:50 | Epoch:  31/500, train_loss: 25.4223, current lr: 0.000991
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.06it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.64it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.97it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.25it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.52it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.70it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.83it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.83it/s]                                                                      2025-04-25 13:22:53 | Epoch:  32/500, train_loss: 24.5604, current lr: 0.000990
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.02it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.60it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.04it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.31it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.44it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.57it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.72it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.82it/s]                                                                      2025-04-25 13:22:57 | Epoch:  33/500, train_loss: 24.3720, current lr: 0.000989
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.02it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.57it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.00it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.30it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.49it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.64it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.77it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.87it/s]                                                                      2025-04-25 13:23:00 | Epoch:  34/500, train_loss: 25.3561, current lr: 0.000989
